BY ORDER OF THE                                     AIR FORCE INSTRUCTION 11-2RC-135
SECRETARY OF THE AIR FORCE                                                  Volume 1

                                                                               20 MAY 2013
                                                  Incorporating Change 1, 20 OCTOBER 2014

                                                                            Flying Operations

                                                RC/OC/WC/TC-135—AIRCREW TRAINING

              COMPLIANCE WITH THIS PUBLICATION IS MANDATORY

ACCESSIBILITY: Publications and forms are available for downloading or ordering on the e-
               Publishing website at www.e-Publishing.af.mil.

RELEASABILITY: There are no releasability restrictions on this publication.


OPR: ACC/A3CR                                                           Certified by: AF/A3O
                                                                      (Maj Gen James J. Jones)
                                                                                     Pages: 68
Supersedes:   AFI11-2RC-135V1,
              17 July 2009


This volume implements AFPD 11-4, Aviation Service; AFI 11-200, Aircrew Training,
Standardization/Evaluation, and General Operations Structure, and AFI 11-202 Volume 1,
Aircrew Training. This instruction applies to all Air Combat Command (ACC), Air National
Guard (ANG) and Air Force Reserve Command (AFRC) aircrew operating the RC/OC/WC/TC-
135 and establishes the minimum Air Force standards for training and qualifying personnel
performing duties in the RC/OC/WC/TC-135. MAJCOMs/DRUs/FOA are to forward proposed
MAJCOM/DRU/FOA-level supplements to this volume to ACC/A3C for approval prior to
publication IAW AFI 11-200. Copies of MAJCOM/DRU/FOA-level supplements, after
approved and published, will be provided by the issuing MAJCOM/DRU/FOA to ACC/A3C,
and the user MAJCOM/DRU/FOA and NGB offices of primary responsibility. Field units below
MAJCOM/DRU/FOA level will forward copies of their supplements to this publication to their
parent MAJCOM/DRU/FOA office of primary responsibility for post publication review. Note:
The terms Direct Reporting Unit (DRU) and Field Operating Agency (FOA) as used in this
paragraph refer only to those DRUs/FOAs that report directly to HQ USAF. Contact supporting
records managers as required. Refer recommended changes and questions about this publication
to the Office of Primary Responsibility (OPR) using the AF Form 847, Recommendation for
Change of Publication; route forms from the field through the appropriate functional’s chain of
command.

This publication requires the collection and or maintenance of information protected by the
Privacy Act (PA) of 1974. The authorities to collect and or maintain the records prescribed in
 2                                                                                        AFI11-2RC-135V1 20 MAY 2013


this publication are Title 10, United States Code, Chapter 857 and Executive Order 9397,
Numbering System for Federal Accounts Relating to Individual Persons, November 22, 1943.

Forms affected by the PA have an appropriate PA statement. System of records notice F011 AF
XOA, Aviation Resource Management System (ARMS) (December 26, 2002, 67 FR 78777)
applies and is available at http://privacy.defense.gov/notices/usaf/. Paperwork Reduction Act
of 1995 as amended in 1996 affects this instruction. In accordance with the Paperwork Reduction
Act and DoD policy, ensure that reports of information collections that are collected and/or is
compiled and transmitted from the general public are cleared and licensed by OMB prior to
collection. Information that is collected from other DoD components or Federal agencies must
be approved by DoD and licensed with a report control symbol. Ensure that all records created as
a result of processes prescribed in this publication are maintained in accordance with Air Force
Manual (AFMAN) 33-363, Management of Records, and disposed of in accordance with the Air
Force Records Disposition Schedule (RDS) located in the Air Force Records Information
Management System (AFRIMS) at https://www.my.af.mil/afrims/afrims/afrims/rims.cfm.

Field activities must send implementing publications to the MAJCOM functional OPR for
review and coordination before publishing. The OPR determines if waivers may be granted for
any part of this publication.

SUMMARY OF CHANGES

This interim change revises AFI 11-2RC-135V1 by (1) clarifying the active duty service
commitment (ADSC) requirement, (2) changing the waiver authority for CMR status of API-
1/2/A/Z positions from SQ/CC to OG/CC, (3) allowing formal training to be conducted in
operational squadrons with OG/CC approval, and (4) updating the notes section of Table 4.2,
Aircraft Commander Upgrade Flying Time Prerequisites. A margin bar (|) indicates changes.


Chapter 1—GENERAL GUIDANCE                                                                                                                   5
b. Maximum allowable terminal error: 5 NM.
Note: Notify ATC that the aircraft will be maneuvering either side of course prior to
commencing radar navigation leg.

NE08—CS/CB Data Run Procedures. Continuation training, currency and evaluation. Employ
tactics, techniques, and procedures to conduct/simulate an actual mission. Plan for a minimum
duration of ½ hour.
AFI11-2RC-135V1 20 MAY 2013                                                                        63



Pilots: Back up navigation using one FMS and one navaid if available. Pilots must
simulate/accomplish related crew procedures (area entry/exit checklists, on-watch procedures,
collection documentation, etc.).

Navigators:
1. Minimum accomplishments.
a. Establish orbit at Top of Track. Forward maximum time on track and true heading to TC
within 2 minutes after roll out and after all subsequent Data Run heading changes. Record Data
Run information as required.
b. Perform Systems Cross Check IAW AFI 11-2RC-135 Volume 3, Navigation.
c. Simulate normal command and control procedures. Units will develop standard profiles that
simulate typical operational sorties.
d. Roll out Top of Track within 1 minute of designated time without degrading collection due to
aircraft position.
e. Correct heading to within 2 degrees of desired data run heading no later than 3 minutes after
roll out on data track.
f. Must accomplish a minimum of 30 minutes planned duration to receive credit.
2. Procedures:
a. Steering by ASN-121 navigation system.
b. Follow system cross check and additional navigation requirements IAW AFI 11-2RC-135V3,
RC/OC/WC/TC-135 Operations Procedures. Manually confirm aircraft is tracking to the next
waypoint.
3. Authorized Aids: ALL.
4. Accuracy Standards:
a. Remain inside operating area, positioning the aircraft as necessary to facilitate data collection.
En route corridor navigation requirements are a separate event and terminate at the roll in point
(RIP) at top of track (TOT) and will resume within 5 minutes of the end of data track or receipt
of the RTB.
b. Maintain aircraft true heading within 2 degrees.
Note: A Data Run Procedure may be logged on operational sorties when the aircraft enters the
operational area.

NE09—CS Special Maneuvers. Training and evaluation. Employ tactics, techniques, and
procedures to conduct/simulate an actual mission. Plan for a minimum duration of ½ hour.

Pilots: Back up navigation using one FMS and one navaid if available. Pilots must
simulate/accomplish related crew procedures (ascents/descents and/or hull runs, on-watch
procedures, collection documentation, etc.).

Navigators: Minimum accomplishments: Conduct or simulate collection ascents/descents and/or
hull runs. Comply with Low Altitude Operations (LAO) and Very Low Altitude Operations
(VLAO) found in T.O. 1C-135(RC) (I)-1 if applicable.

RA04—Milstar Proficiency Comply with ACCI 10-450 training requirement that an attempt is
made to log on to the Milstar communications system and attempt a comm. check on every
 64                                                          AFI11-2RC-135V1 20 MAY 2013


training flight with a nav. leg or orbit flown. May also be accomplished in an On Ground
Trainer. Minimum accomplishment: Log on to Milstar either manually or using a TSM and
obtain a comm check on every training sortie that includes either one of the afore mentioned nav
legs or reconnaissance orbit.

SE01—SEO Mission Brief.

SE02—SEO Preflight.

SE03—SEO Takeoff Procedures.

SE04—SEO Area of Interest Sampling. (Accomplish AOI sampling IAW AFTAC CENI 10-
101)

SE05—SEO Contact Procedures. (Actual/simulated contact IAW AFTAC CENI 10-101)

SE06—SEO Reintercept Procedures. (At least one simulated/actual SEO-directed aircraft
maneuver (actual/simulated contact lost)

SE07—SEO Post flight.

SE08—SEO SENSOR PACER. (Event will include power up, loading keys, sending and
receiving messages, power down and securing equipment)

SE09—Manual Control Box. (Operate U-1B using manual control box)

SE10—Exceptional Release.

SE11—2nd SEO. (2nd SEO for pre/post flight, AOI, and simulated/actual contact IAW AFTAC
CENI 10-101, pre mission swipes, sphere changes, and radiation surveys)

SE14—Mission Equipment Operations. Employ tactics, techniques, and procedures to
conduct/simulate an actual mission. Accomplish a minimum of 3 of the following items:
1. Upload a camera magazine with film
2. Configure camera body for mission profile (S/C, filter, and vacuum)
3. Power up mission equipment (i.e. DARMS)
4. Operate cameras during flight.
5. Inspection of the camera bay

SQ46—Pre-deployment/Tactics OFT.

SQ47—Instrument/FMS/NAV OFT. Simulator training focused on instrument procedures.

SR00—RAP Sortie. Not an aircrew, directly loggable event. For ARMS tracking and planning
purposes only. Log RAP for operational missions or training sorties that develop basic combat
skills/tactical employment simulating conditions anticipated in the unit’s mission. RAP credit
AFI11-2RC-135V1 20 MAY 2013                                                                     65


will be awarded when required events are completed as outlined in aircrew position specific
continuation training and ATD tables. SQ/CC will develop further guidance for which training
sorties meet the RAP criteria for their unit’s mission.

SR56—Opposite Seat Sortie (dual seat qualified aircraft commanders or dual seat qualified
recon crewmember). Pilot profile will include, as a minimum, a preflight, copilot initial takeoff
and climb-out, checklist duties, and an instrument approach and landing. Recon crewmember
will complete majority of the duties as primary crew in alternate seat. Logged when an EWO is
dual qualified and is flying in the non-primary position or seat. (i.e. a TC is flying as a R3, R5,
Raven X, etc.)

SR57—OC-135B RAP Sortie.

SR58—WC-135C/W RAP Sortie.

SR59—RIVET JOINT RAP Sortie.

SR60—COBRA BALL RAP Sortie.

SR61—COMBAT SENT RAP Sortie.

SS01—Local SERE Orientation. This training is an initial only event conducted prior to the
first flight at home station to familiarize aircrew members with the local environment, equipment
requirements, and rescue procedures. A lesson plan will be developed to include all aspects of
survival and rescue procedures within the local area.

SS02—Combat SERE Training (CST). This training is intended to provide a scenario in which
the survivor can practice evasion and recovery procedures with actual survival equipment.
Training will address combat survival from pre-deployment considerations through Personnel
Recovery. The exercise will focus on combat skills and should be tailored to individual
experience levels, local conditions and unit mission. Affects CMR/BMC status.

SS03—Conduct After Capture. Will be conducted IAW AFI 16-1301, SERE Program.
Training will address Wartime, Peacetime Governmental, and Hostage/Terrorist detention
guidance. Affects CMR/BMC status.

SS05—Water Survival Training (WST). Training for each crew member with all weapon
system specific flotation devices and components available during an over-water emergency. All
crewmembers must be current on WST for overwater flights. Affects CMR/BMC status.

SS24—Governmental Detention Level C, S-V83-A. This event is mandatory CMR/SORTS
reportable. Affects CMR status.

SX00—Total Sorties. Not a directly loggable event. SX03 will automatically credit events and
update currency. For ARMS tracking and planning purposes only.
 66                                                        AFI11-2RC-135V1 20 MAY 2013


SX03—Basic Sortie. Required to maintain currency in RC/TC/OC/WC-135 aircraft and must be
logged to receive total sorties(SX00) credit.

SX12—OPEN SKIES ASE Sortie.

SX13—RJ ASE 1 Sortie BL9.

SX14—RJ ASE 2 Sortie BL9.

SX15—RJ ASE 3 Sortie BL9.

SX16—RJ ASE 4 Sortie BL9.

SX17—RJ ASE 1 Sortie BL10.

SX18—RJ ASE 2 Sortie BL10.

SX19—RJ ASE 3 Sortie BL10.

SX20—RJ ASE 4 Sortie BL10.

SX21—CB ASE 1 Sortie.

SX22—CB ASE 2 Sortie.

SX23—CS ASE 1/2 Sortie.

SX24—CS ASE 3 Sortie.

TO00—Takeoffs, Total. Not an aircrew, directly loggable event. For ARMS tracking and
planning purposes only Logging TO08 will automatically credit event volume and update
currency. IPs may log a TO08 when performing a touch and go. Senior staff pilots (colonels and
above) who require in-flight supervision and instructor pilots may take credit during initial
takeoff or following a Touch and Go when occupying a pilot seat

TO04—Engine Failure/Fire Takeoff Continued. Refer to AFTTP 3-3.21 for applicable
techniques and procedures.

TO08—Takeoff, Initial. Instructor pilot may dual-log when occupying a pilot seat.
AFI11-2RC-135V1 20 MAY 2013                                                                    67


                                         Attachment 3
                       TRAINING SHORTFALL REPORT FORMAT

MEMORANDUM FOR HQ ACC/A3T and A3C

FROM: XX SQ/CC

SUBJECT: xx SQ Training Shortfalls

1. TRAINING SHORTFALLS (Training events/sorties not accomplished or locally waived.
Only report those shortfalls that the unit commander feels will have a major impact on training.
Generally report only those events/sorties that affect 15% or greater of the crew force.)

EVENT/SORTIE – PERCENT OF CMR/BMC CREWS (BY CREW POSITION)
AFFECTED

--SPECIFIC REASON FOR SHORTFALL

--CORRECTIVE ACTION (IF ANY)

--LIMFACS

2. COMMANDER’S COMMENTS (Open forum for comments to improve the training and
reporting system.)



SQ/CC Signature Block


1st Ind, 55 OG/CC


Cc: NAF/OV
 68                                                          AFI11-2RC-135V1 20 MAY 2013


                                         Attachment 4
                     WAIVER REQUEST MEMORANDUM FORMAT

A4.1. Waiver Request Format. Provide the following information in all electronic waiver
requests. Asterisked (*) items must be provided for all waivers. Fill in all other items as
appropriate or mark NA next to those that are not utilized.
MEMORANDUM FOR HQ ACC/A3C
FROM: 55 OG/CC

SUBJECT: (state specific type of waiver) Waiver Request

1. Request a waiver to (state purpose of the waiver, the specific AFI, syllabus, prerequisite,
required upgrade, etc to be waived). The following information is provided per AFI 11-2RC-
135, Vol 1, Attachment 4:
a. *Student’s Name and rank
b. *Student’s SSN
c. *Flying organization (assigned or attached).
d. *Present crew qualification including special qualifications.
e. *Total flying time in PAA.
f. *Specific nature of waiver.
g. *Reason and valid justification for waiver.
h. Crew qualification to which person is qualifying or upgrading.
i. Previous attendance at any formal instructor course (include course identifier and graduation
date).
j. Training start date.
k. The prescribed mandatory upgrade or qualification date.
l. Date event last accomplished and normal eligibility period.
m. Remarks, to include formal school courseware required.

2. 55 OG/CC POC for this waiver is (provide an OG POC for the requested waiver including
name, rank, telephone number, and functional address symbol).



55 OG/CC Signature Block
